"","Hashtags","Count","Freq"
"1","China",984542,0.0737964791174243
"2","Satyagrahagainstexamsincovid",896840,0.0672227638147187
"3","Modijipostponejeeneet",731499,0.0548296067388864
"4","Swamyjihelpjeeneet",693595,0.0519885072789682
"5","Protestagainstexamsincovid",689457,0.0516783429278405
"6","Postponejeeneetincovid",582493,0.0436608418031387
"7","Indiaunitedtopostponejeeneet",521840,0.0391145879633745
"8","Speakupforstudentsafety",482368,0.0361559588508298
"9","Postponeneetjeetoday",437304,0.0327781806199899
"10","Jeeneet",434756,0.032587194934472
"11","Neet",433152,0.0324669668969638
"12","Antistudentmodigovt",413582,0.0310000948932017
"13","Jee",383502,0.0287454444142459
"14","Postponejeeandneet",352696,0.0264363765068418
"15","Postponeneetandjee",336272,0.0252053133596886
"16","Postponejeeneet",310666,0.0232860121574232
"17","Neetjee",303630,0.0227586278233164
"18","Breaking",284446,0.0213206885018972
"19","Wearamask",263959,0.0197850826387866
"20","Hongkong",255327,0.0191380699082564
"21","Postponejeeneetsept",241920,0.0181331464052192
"22","Postponeexamsorresignmodi",226571,0.0169826600288397
"23","Ccp",214084,0.0160466952505578
"24","Antistudentnarendramodi",208866,0.0156555793529783
"25","Sonomacounty",205902,0.0154334123310493
"26","Surakshabeforepariksha",196189,0.0147053730989316
"27","Postponejeeneettoday",193869,0.0145314771843313
"28","Hydroxychloroquine",187813,0.014077548883116
"29","Ntapostponejeeneet",187554,0.0140581355029947
"30","Lockdown",183573,0.0137597391081568
"31","Auspol",180577,0.0135351735218885
"32","Scpostponejeeneet",179588,0.0134610428927765
"33","Ripsubhasrisave30lakh",176582,0.0132357277551522
"34","Pandemic",169501,0.0127049704399432
"35","India",161308,0.012090863013943
"36","Beirut",148053,0.0110973326915175
"37","Mannkinahistudentskibaat",143413,0.0107495408623169
"38","Neetjee2020",142537,0.0106838801635281
"39","Rnc2020",142006,0.0106440789865226
"40","Savejeeneetstudentspm",140370,0.0105214523846752
"41","Neet2020",138113,0.0103522786436179
"42","Bts",132135,0.00990419684297963
"43","Blood",130379,0.00977257562485974
"44","Trump",129866,0.0097341236402951
"45","Resignnishankpokhriyal",128801,0.00965429642087728
"46","Trump2020",128531,0.00963405853426432
"47","Protestagainstexamslncovid",119309,0.00894282227372806
"48","Sarscov2",115652,0.00866871134282575
"49","Postponeneetjee",114301,0.00856744695462531
"50","Superm",113681,0.00852097477055109
