"","Hashtags","Count","Freq"
"340","huawei",25561,0.00191592822116322
"341","dncconvention",25549,0.00191502875953598
"342","ipl2020",25526,0.0019133047914171
"343","opinion",25474,0.00190940712436571
"344","covid1984",25460,0.00190835775246726
"345","antistudentsmodigovt",25378,0.00190221143134777
"346","rpscacfpostpone",25323,0.00189808889888957
"347","ghilli",25235,0.00189149284695645
"348","podcast",25047,0.00187740128146298
"349","moscowmitch",24979,0.00187230433224194
"350","france",24959,0.00187080522952986
"351","zimbabwe",24817,0.00186016160027416
"352","biden2020",24668,0.00184899328506922
"353","covid19millionaires",24651,0.00184771904776396
"354","maternitypetition",24650,0.00184764409262836
"355","southchinasea",24571,0.00184172263691567
"356","live",24537,0.00183917416230515
"357","5thaugustblackday",24527,0.00183842461094912
"358","bitcoin",24488,0.00183550136066058
"359","modijiactnow",24485,0.00183527649525377
"360","hkprotests",24476,0.00183460189903333
"361","coronavirusindia",24314,0.00182245916706555
"362","itiswhatitis",24196,0.00181361446106433
"363","newnormal",24185,0.00181278995457269
"364","pla",24145,0.00180979174914855
"365","stayhomestaysafe",24065,0.00180379533830026
"366","climateemergency",23951,0.00179525045284145
"367","iot",23844,0.00178723025333187
"368","csk",23817,0.00178520646467057
"369","georgia",23693,0.00177591202785573
"370","europe",23686,0.0017753873419065
"371","gop",23677,0.00177471274568607
"372","lisaforvivos7",23602,0.0017690911105158
"373","justin",23496,0.00176114586614182
"374","letfmgserve",23493,0.00176092100073501
"375","covid19aus",23469,0.00175912207748052
"376","theri",23457,0.00175822261585328
"377","wwg1wga",23376,0.00175215124986939
"378","schoolsreopening",23352,0.0017503523266149
"379","spbalasubrahmanyam",23329,0.00174862835849602
"380","saaho",23277,0.00174473069144464
"381","hcqworks",23207,0.00173948383195238
"382","dnc2020",23175,0.00173708526761307
"383","schools",23170,0.00173671049193505
"384","bcpoli",22995,0.00172359334320442
"385","sweden",22942,0.00171962072101744
"386","maharashtra",22919,0.00171789675289855
"387","newzealand",22821,0.0017105511496094
"388","brazil",22820,0.0017104761944738
"389","gravitas",22774,0.00170702825823603
"390","ugc",22748,0.00170507942471034
"391","science",22726,0.00170343041172706
"392","corruption",22637,0.00169675940465834
"393","lay",22602,0.00169413597491222
