"","hashtags","count","frequency"
"394","test",8557,0.000762949156345352
"395","exposecbsna",8536,0.00076214398017191
"396","givingtuesdaynow",8528,0.000758207563323975
"397","internationalnursesdayna",8519,0.000756597210977092
"398","inittogether",8475,0.00075078204972446
"399","928days",8457,0.000750692585705189
"400","handhygiene",8392,0.000750603121685917
"401","pressfreedom",8391,0.000746666704837982
"402","crucial",8390,0.000743356536124945
"403","migrantlabourers",8346,0.00074299868004786
"404","normalbaharuawaninews",8309,0.000740941007604621
"405","hkpolice",8305,0.000740314759469722
"406","sweden",8282,0.00073950958329628
"407","testing",8275,0.000737004590756685
"408","tuesdaythoughts",8266,0.000735483702429073
"409","keepthelockdownna",8238,0.000733962814101462
"410","natakeresponsibility",8221,0.000732889245870207
"411","ripamericana",8204,0.000731099965484781
"412","kitateguhkitamenang",8192,0.000730831573426968
"413","sundaythoughts",8172,0.000730205325292069
"414","aarogyasetu",8169,0.000728505508925915
"415","economic",8162,0.000727789796771745
"416","globalresponse",8143,0.000727431940694659
"417","doctors",8135,0.000726447836482676
"418","venezuela",8131,0.000725195340212878
"419","seanreedseanreed",8120,0.000723584987865995
"420","copd",8106,0.000722958739731096
"421","flu",8088,0.000718664466806075
"422","freeourpeople",8081,0.000718575002786804
"423","nizamuddin",8033,0.000718217146709719
"424","openeconomynowna",8032,0.000717054114459193
"425","buildbackbetter",8028,0.000716606794362836
"426","q",8015,0.00071615947426648
"427","rajasthan",8010,0.00071544376211231
"428","thankyou",8005,0.00071472804995814
"429","un",7997,0.000714638585938868
"430","riots2020",7989,0.000712044129380002
"431","uae",7988,0.000711865201341459
"432","stpipulse",7959,0.000709539136840406
"433","hk",7957,0.000708555032628422
"434","hapuscovid19awaninews",7931,0.00070694468028154
"435","thursdaythoughtsna",7920,0.000705960576069556
"436","london",7902,0.000704350223722673
"437","keralamodel",7891,0.000703992367645588
"438","artificialintelligence",7873,0.000703992367645588
"439","healthyathome",7869,0.000703813439607045
"440","thailand",7869,0.000703187191472146
"441","wtpteam",7867,0.000702650407356519
"442","spygate",7860,0.00070059273491328
"443","digital",7854,0.000699787558739838
"444","banknirbharbharat",7831,0.000699250774624211
"445","charity",7822,0.000697819350315871
"446","voteblue2020",7816,0.000697550958258057
"447","namagats",7800,0.000695761677872632
"448","trumpdeathtoll100k",7797,0.000694061861506477
"449","ccpna",7777,0.000693972397487206
"450","blockchain",7758,0.000693167221313765
"451","covid19phna",7757,0.000692004189063238
"452","magufuli",7748,0.000690393836716356
"453","racism",7735,0.000689946516619999
"454","longtermcare",7717,0.000688425628292388
"455","factsmatter",7712,0.000687620452118946
"456","africaday",7695,0.000686725811926234
"457","scamdemic",7686,0.00068645741986842
"458","covid19canada",7676,0.0006815368988085
"459","facemasks",7673,0.000680194938519431
"460","openamericanowna",7618,0.000678316194114735
"461","climatecrisis",7603,0.000678137266076192
"462","fridayfeeling",7582,0.000675274417459512
"463","fridaythoughts",7580,0.000675095489420969
"464","bcpoli",7548,0.000674648169324613
"465","eb147",7546,0.000673932457170443
"466","lockdownireland",7541,0.000673485137074086
"467","liquorshops",7533,0.000673216745016273
"468","biden",7528,0.000672590496881374
"469","islamophobiainindia",7525,0.000671874784727204
"470","dominiccummingsdominiccummings",7518,0.000671874784727204
"471","plandemicna",7510,0.000671785320707932
"472","sehun",7510,0.000670980144534491
"473","sundaymorning",7509,0.000670622288457406
"474","sehunwithdrjart",7500,0.000669011936110523
"475","7newsna",7496,0.000669011936110523
"476","fabernovel",7478,0.000667848903859997
"477","stephanedistinguin",7478,0.000667580511802183
"478","nastayathome",7465,0.000666954263667284
"479","unemployment",7462,0.000665164983281859
"480","obama",7455,0.00066453873514696
"481","somalia",7435,0.000661407494472466
"482","maga2020",7428,0.000659976070164125
"483","tweetfortaiwan",7393,0.000658097325759429
"484","worldhealthorganization",7377,0.000655860725277647
"485","kenya",7356,0.000654518764988578
"486","vietnam",7331,0.000654518764988578
"487","thegreatawakening",7316,0.000653713588815137
"488","youtube",7316,0.000652818948622424
"489","naindia",7307,0.000652192700487525
"490","putsouthafricansfirst",7297,0.000650492884121371
"491","encourageesther",7290,0.000649866635986472
"492","salvemaamazôniana",7271,0.000649777171967201
"493","yulin",7264,0.000648882531774488
"494","cnnsotu",7263,0.000647451107466148
"495","politics",7253,0.000645303971003638
"496","javascript",7237,0.000645035578945824
"497","tibet",7213,0.0006426200504255
"498","qanon2018",7210,0.000641457018174973
"499","gojoe",7183,0.000641457018174973
"500","pkp",7170,0.000640920234059346
"501","rahulgandhivoiceofindiana",7170,0.000640293985924447
"502","natomorrowspaperstoday",7164,0.00063841524151975
"503","odishafightscorona",7157,0.000636625961134325
"504","firefauci",7136,0.000636447033095782
"505","voteblue",7116,0.0006348366807489
"506","wellbeing",7114,0.000633852576536916
"507","msm",7096,0.000632957936344203
"508","coronavirusinindia",7085,0.000632868472324932
"509","government",7075,0.000629826695669709
"510","fakenewsna",7074,0.000626516526956672
"511","win",7040,0.000625442958725417
"512","inthistogetherna",7003,0.000624548318532704
"513","organizena",6991,0.000623116894224364
"514","karnataka",6981,0.000622759038147279
"515","boris",6965,0.000619538333453513
"516","bantiktokna",6961,0.000618912085318614
"517","testtraceisolate",6925,0.000618643693260801
"518","mco",6918,0.000616228164740476
"519","inconversationwithrahulgandhina",6915,0.000614081028277966
"520","boycottmadeinchina",6888,0.000613723172200881
"521","nacdnpoli",6864,0.000613365316123796
"522","python",6860,0.000613096924065982
"523","borishasfailed",6856,0.000611933891815456
"524","modi",6853,0.000611039251622743
"525","nafactsarefriendly",6840,0.000610502467507116
"526","taiwanmodel",6830,0.000610323539468573
"527","workfromhome",6824,0.000610055147410759
"528","sdgs",6822,0.000609339435256589
"529","helpfultipstobeatcoronana",6819,0.000608086938986791
"530","trumpdeathsentencena",6811,0.000607371226832621
"531","trumpdepression",6797,0.000606923906736265
"532","speakupindiana",6789,0.000606297658601366
"533","slaughter",6784,0.000605045162331568
"534","taiwancanhelp",6777,0.000603882130081042
"535","cnntownhallna",6763,0.000602898025869058
"536","confinement",6750,0.000602540169791973
"537","nationalnursesday",6739,0.000601734993618531
"538","diabetes",6735,0.000601734993618531
"539","follow",6726,0.000601198209502904
"540","toronto",6726,0.000597619648732053
"541","police",6720,0.000597619648732053
"542","newnormal",6680,0.000597530184712782
"543","uyghur",6680,0.000596546080500798
"544","indiasalutescoronawarriors",6679,0.000594398944038288
"545","reopenamericana",6668,0.000594309480019017
"546","ghana",6644,0.000593414839826304
"547","sindhgovt",6643,0.000592878055710676
"548","torkham",6633,0.000590462527190352
"549","dominiccummingsna",6627,0.000590373063171081
"550","coronavirusindia",6600,0.000590015207093996
"551","community",6599,0.000590015207093996
"552","freeassange",6595,0.000589657351016911
"553","rt",6595,0.000589031102882012
"554","potus",6591,0.000588673246804927
"555","politicsna",6584,0.000588494318766384
"556","fightforfreedom",6580,0.000585989326226789
"557","carehomes",6578,0.000585542006130432
"558","naauspol",6550,0.000579100596742901
"559","staythankstochallenge",6545,0.000578653276646545
"560","ourmartyrsourheroestorkham",6473,0.000578563812627274
"561","trumphasnoplan",6468,0.000578384884588731
"562","indiana",6467,0.000578384884588731
"563","americans",6465,0.00057686399626112
"564","meerfoundation",6465,0.000575074715875694
"565","afghanistan",6448,0.000574627395779338
"566","eidmubarakna",6428,0.000574269539702253
"567","lockdown3indiafightscorona",6423,0.000573553827548083
"568","trumphatesthemilitary",6419,0.00057337489950954
"569","napoliceweek",6411,0.00057265918735537
"570","promotestudentssavefuturena",6409,0.000571317227066301
"571","komunikasikita",6401,0.000571048835008487
"572","covidsafe",6386,0.000570690978931402
"573","saturdaymorning",6383,0.000570333122854317
"574","rstats",6379,0.000568901698545977
"575","todayonly",6375,0.000568454378449621
"576","rwanda",6359,0.000567112418160552
"577","democrat",6354,0.000567022954141281
"578","hydroxycloroquine",6339,0.000566396706006382
"579","alterph",6338,0.000566128313948568
"580","corruption",6331,0.000565680993852212
"581","zeenewssealkaro",6328,0.000565323137775126
"582","ehsaasemergencycash",6323,0.000564786353659499
"583","healthworkers",6319,0.000564607425620956
"584","covid19insa",6313,0.000563265465331887
"585","linux",6311,0.000562370825139175
"586","huawei",6296,0.000561834041023547
"587","women",6286,0.000561386720927191
"588","rabies",6280,0.000560223688676664
"589","qanons",6275,0.000559418512503223
"590","trump2020nowmorethanever",6262,0.000557897624175611
"591","privacy",6253,0.000556108343790186
"592","assange",6236,0.000556108343790186
"593","ccpccp",6216,0.000555034775558931
"594","cummingsna",6216,0.000554497991443303
"595","standwithhongkonghongkong",6204,0.000553424423212048
"596","video",6198,0.000553334959192777
"597","coronahoax",6186,0.000550829966653181
"598","coronavirususa",6185,0.000550829966653181
"599","pmqs",6157,0.000550561574595368
"600","trumppressconf",6157,0.000550203718518283
"601","lvpd",6154,0.000549845862441198
"602","overreachlockdown",6150,0.000548324974113586
"603","covid19lagos",6146,0.000547609261959416
"604","qatar",6129,0.000547519797940145
"605","jobs",6121,0.000547519797940145
"606","exo",6120,0.000545372661477634
"607","money",6120,0.000545193733439092
"608","trumpgatena",6096,0.000544030701188565
"609","dementia",6094,0.000542330884822411
"610","frontlineheroes",6081,0.000541704636687512
"611","ml",6062,0.000539736428263544
"612","mepolitics",6055,0.000539646964244273
"613","animals",6033,0.000539378572186459
"614","lockdown4na",6032,0.000539378572186459
"615","noida",6029,0.000538752324051561
"616","thursdaythoughts",6029,0.00053803661189739
"617","wednesdaywisdom",6022,0.000537947147878119
"618","trumpmeltdown",6014,0.000536873579646864
"619","keyworkers",6013,0.00053660518758905
"620","smallbusiness",6001,0.000536515723569779
"621","aviation",5998,0.000535442155338524
"622","eidalfitr",5997,0.000535352691319253
"623","andhrapradesh",5985,0.000534189659068726
"624","pune",5984,0.00053374233897237
"625","transport",5971,0.000530611098297875
"626","rrrmovie",5966,0.000527479857623381
"627","punjab",5931,0.00052739039360411
"628","hydroxychloroquinehydroxychloroquine",5896,0.000527122001546296
"629","patriots",5895,0.00052667468144994
"630","assam",5892,0.000526227361353583
"631","alterpinoy",5887,0.000525332721160871
"632","free",5882,0.000524527544987429
"633","coronapandemic",5872,0.000523453976756174
"634","trumpna",5863,0.000523096120679089
"635","coronavirussa",5851,0.000520412200100951
"636","sars",5847,0.000519338631869696
"637","happybithdayntr",5817,0.000518801847754068
"638","britishairways",5805,0.000518533455696255
"639","americastrong",5799,0.000518265063638441
"640","crypto",5796,0.000518265063638441
"641","climate",5793,0.000517370423445728
"642","digitaltransformation",5793,0.000517280959426457
"643","openamericana",5783,0.000515223286983218
"644","westbengal",5782,0.000515133822963947
"645","bbcbreakfast",5759,0.000515133822963947
"646","pti",5758,0.00051397079071342
"647","trumpgolfsyoudiena",5758,0.000513702398655606
"648","r4todayna",5745,0.000513434006597793
"649","ridgena",5742,0.000513434006597793
"650","lockdownextention",5739,0.00051325507855925
"651","temperhappybithdayntr",5739,0.000512449902385809
"652","afp",5737,0.000512449902385809
"653","nationalsecuritylegislation",5728,0.000512270974347266
"654","perintahkawalanpergerakan",5728,0.000510123837884756
"655","sfcwelfareworks",5726,0.000509229197692043
"656","sackcummings",5702,0.000508513485537873
"657","europeday",5692,0.000506545277113905
"658","innerengineeringonlineinnerengineeringonline",5684,0.00050618742103682
"659","trumpgenocide",5662,0.000506097957017549
"660","congress",5658,0.000504487604670666
"661","maharashtrabachaona",5657,0.000504219212612852
"662","classof2020na",5639,0.000504129748593581
"663","lockdownsa",5636,0.000503682428497225
